properties{
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 536,
  y = 2448,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 2448,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 456,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 552,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 392,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 440,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 2448,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 2448,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 184,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 232,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 2448,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 2448,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 56,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 24,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 296,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 136,
  y = 1304,
  width = 160,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 1352,
  width = 160,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 544,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 544,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 552,
  y = 1888,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 456,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 528,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 528,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 568,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 568,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 568,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 1576,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 1576,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 1544,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 600,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 1576,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 496,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 48,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 144,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 208,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 224,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 528,
  width = 96,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 112,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 192,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 64,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 192,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 368,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 80,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 160,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 96,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 160,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 160,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 144,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 144,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 144,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 144,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 208,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 32,
  height = 208,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 176,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 272,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 288,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 2272,
  width = 8,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 2272,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 72,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 24,
  y = 1352,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 72,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 8,
  y = 1304,
  width = 64,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 64,
  height = 16,
  pattern = "19",
}

pickable{
  layer = 0,
  x = 56,
  y = 2429,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 584,
  y = 2429,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 424,
  y = 2429,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 216,
  y = 2429,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 160,
  y = 3309,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 104,
  y = 1197,
  treasure_name = "heart",
}

destination{
  name = "red",
  layer = 0,
  x = 576,
  y = 3597,
  direction = 1,
  starting_location_mode = "no",
}

enemy{
  layer = 0,
  x = 496,
  y = 3373,
  direction = 0,
  breed = "yellow_soldier",
}

sensor{
  name = "red_sensor",
  layer = 0,
  x = 576,
  y = 3597,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 264,
  y = 3373,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 3373,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 160,
  y = 3309,
  direction = 0,
  breed = "green_robot",
}

destination{
  name = "blu",
  layer = 0,
  x = 64,
  y = 3597,
  direction = 1,
  starting_location_mode = "no",
}

sensor{
  name = "blu_sensor",
  layer = 0,
  x = 64,
  y = 3597,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 400,
  y = 3205,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 520,
  y = 3149,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 416,
  y = 3069,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 416,
  y = 2925,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 304,
  y = 2925,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 368,
  y = 2893,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 2813,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 304,
  y = 2853,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 464,
  y = 2893,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 3117,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 96,
  y = 2805,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 152,
  y = 3045,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 120,
  y = 2877,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 152,
  y = 2877,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 160,
  y = 3221,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 160,
  y = 3389,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 2733,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 248,
  y = 2701,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 376,
  y = 2589,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 208,
  y = 2725,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 264,
  y = 2589,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 440,
  y = 2589,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 144,
  y = 2589,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  name = "cyan_golem",
  layer = 0,
  x = 320,
  y = 2365,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 136,
  y = 2397,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 2397,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 608,
  y = 2453,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 32,
  y = 2453,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 216,
  y = 2429,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 424,
  y = 2429,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 2589,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 320,
  y = 2485,
  treasure_name = "heart",
}

dynamic_tile{
  name = "gate_3",
  layer = 0,
  x = 328,
  y = 2272,
  width = 8,
  height = 80,
  pattern = "4",
}

dynamic_tile{
  name = "gate",
  layer = 0,
  x = 304,
  y = 2272,
  width = 8,
  height = 80,
  pattern = "5",
}

dynamic_tile{
  name = "gate_2",
  layer = 0,
  x = 312,
  y = 2320,
  width = 16,
  height = 32,
  pattern = "2",
}

pickable{
  layer = 0,
  x = 520,
  y = 2485,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 120,
  y = 2485,
  treasure_name = "heart",
}

wall{
  layer = 0,
  x = 200,
  y = 2528,
  width = 32,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 392,
  y = 2528,
  width = 32,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 552,
  y = 2528,
  width = 32,
  height = 48,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 32,
  y = 2141,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 80,
  y = 2165,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 456,
  y = 2157,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 552,
  y = 2157,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 504,
  y = 2197,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 2029,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 320,
  y = 2045,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 280,
  y = 2133,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 112,
  y = 1989,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 200,
  y = 1821,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 240,
  y = 1949,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 360,
  y = 1957,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 456,
  y = 1781,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 288,
  y = 1725,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 320,
  y = 1597,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 248,
  y = 1621,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 288,
  y = 1653,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 56,
  y = 1589,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 96,
  y = 1541,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 56,
  y = 1501,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 48,
  y = 1557,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 104,
  y = 1517,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 232,
  y = 1501,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 232,
  y = 1517,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 128,
  y = 2141,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 312,
  y = 1469,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 48,
  y = 2237,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 288,
  y = 2909,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 224,
  y = 3045,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 552,
  y = 1501,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 456,
  y = 1661,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 552,
  y = 1621,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 416,
  y = 1469,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 416,
  y = 1581,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 360,
  y = 1517,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 552,
  y = 1965,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 568,
  y = 1821,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 96,
  y = 2045,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 104,
  y = 1917,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 104,
  y = 1821,
  direction = 0,
